       0.000 ,      0.00000 
       0.010 ,      0.00000 
       0.020 ,      0.00000 
       0.030 ,      0.00000 
       0.040 ,      0.00000 
       0.050 ,      0.00000 
       0.060 ,      0.00000 
       0.070 ,      0.00000 
       0.080 ,      0.00000 
       0.090 ,      0.00000 
       0.100 ,      0.00000 
       0.110 ,      0.00000 
       0.120 ,      0.00000 
       0.130 ,      0.00000 
       0.140 ,      0.00000 
       0.150 ,      0.00000 
       0.160 ,      0.00000 
       0.170 ,      0.00000 
       0.180 ,      0.00000 
       0.190 ,      0.00000 
       0.200 ,      0.00000 
       0.210 ,      0.00000 
       0.220 ,      0.00000 
       0.230 ,      0.00000 
       0.240 ,      0.00000 
       0.250 ,      0.00000 
       0.260 ,      0.00000 
       0.270 ,      0.00000 
       0.280 ,      0.00000 
       0.290 ,      0.00000 
       0.300 ,      0.00000 
       0.310 ,      0.00000 
       0.320 ,      0.00000 
       0.330 ,      0.00000 
       0.340 ,      0.00000 
       0.350 ,      0.00000 
       0.360 ,      0.00000 
       0.370 ,      0.00000 
       0.380 ,      0.00000 
       0.390 ,      0.00000 
       0.400 ,      0.00000 
       0.410 ,      0.00000 
       0.420 ,      0.00000 
       0.430 ,      0.00000 
       0.440 ,      0.00000 
       0.450 ,      0.00000 
       0.460 ,      0.00000 
       0.470 ,      0.00000 
       0.480 ,      0.00000 
       0.490 ,      0.00000 
       0.500 ,      0.00000 
       0.510 ,      0.00000 
       0.520 ,      0.00000 
       0.530 ,      0.00000 
       0.540 ,      0.00000 
       0.550 ,      0.00000 
       0.560 ,      0.00000 
       0.570 ,      0.00000 
       0.580 ,      0.00000 
       0.590 ,      0.00000 
       0.600 ,      0.00000 
       0.610 ,      0.00000 
       0.620 ,      0.00000 
       0.630 ,      0.00000 
       0.640 ,      0.00000 
       0.650 ,      0.00000 
       0.660 ,      0.00000 
       0.670 ,      0.00000 
       0.680 ,      0.00000 
       0.690 ,      0.00000 
       0.700 ,      0.00000 
       0.710 ,      0.00000 
       0.720 ,      0.00000 
       0.730 ,      0.00000 
       0.740 ,      0.00000 
       0.750 ,      0.00000 
       0.760 ,      0.00000 
       0.770 ,      0.00000 
       0.780 ,      0.00000 
       0.790 ,      0.00000 
       0.800 ,      0.00000 
       0.810 ,      0.00000 
       0.820 ,      0.00000 
       0.830 ,      0.00000 
       0.840 ,      0.00000 
       0.850 ,      0.00000 
       0.860 ,      0.00000 
       0.870 ,      0.00000 
       0.880 ,      0.00000 
       0.890 ,      0.00000 
       0.900 ,      0.00000 
       0.910 ,      0.00000 
       0.920 ,      0.00000 
       0.930 ,      0.00000 
       0.940 ,      0.00000 
       0.950 ,      0.00000 
       0.960 ,      0.00000 
       0.970 ,      0.00000 
       0.980 ,      0.00000 
       0.990 ,      0.00000 
       1.000 ,      0.00000 
       1.010 ,      0.00000 
       1.020 ,      0.00000 
       1.030 ,      0.00000 
       1.040 ,      0.00000 
       1.050 ,      0.00000 
       1.060 ,      0.00000 
       1.070 ,      0.00000 
       1.080 ,      0.00000 
       1.090 ,      0.00000 
       1.100 ,      0.00000 
       1.110 ,      0.00000 
       1.120 ,      0.00000 
       1.130 ,      0.00000 
       1.140 ,      0.00000 
       1.150 ,      0.00000 
       1.160 ,      0.00000 
       1.170 ,      0.00000 
       1.180 ,      0.00000 
       1.190 ,      0.00000 
       1.200 ,      0.00000 
       1.210 ,      0.00000 
       1.220 ,      0.00000 
       1.230 ,      0.00000 
       1.240 ,      0.00000 
       1.250 ,      0.00000 
       1.260 ,      0.00000 
       1.270 ,      0.00000 
       1.280 ,      0.00000 
       1.290 ,      0.00000 
       1.300 ,      0.00000 
       1.310 ,      0.00000 
       1.320 ,      0.00000 
       1.330 ,      0.00000 
       1.340 ,      0.00000 
       1.350 ,      0.00000 
       1.360 ,      0.00000 
       1.370 ,      0.00000 
       1.380 ,      0.00000 
       1.390 ,      0.00000 
       1.400 ,      0.00000 
       1.410 ,      0.00000 
       1.420 ,      0.00000 
       1.430 ,      0.00000 
       1.440 ,      0.00000 
       1.450 ,      0.00000 
       1.460 ,      0.00000 
       1.470 ,      0.00000 
       1.480 ,      0.00000 
       1.490 ,      0.00000 
       1.500 ,      0.00000 
       1.510 ,      0.00000 
       1.520 ,      0.00000 
       1.530 ,      0.00000 
       1.540 ,      0.00000 
       1.550 ,      0.00000 
       1.560 ,      0.00000 
       1.570 ,      0.00000 
       1.580 ,      0.00000 
       1.590 ,      0.00000 
       1.600 ,      0.00000 
       1.610 ,      0.00000 
       1.620 ,      0.00000 
       1.630 ,      0.00000 
       1.640 ,      0.00000 
       1.650 ,      0.00000 
       1.660 ,      0.00000 
       1.670 ,      0.00000 
       1.680 ,      0.00000 
       1.690 ,      0.00000 
       1.700 ,      0.00000 
       1.710 ,      0.00000 
       1.720 ,      0.00000 
       1.730 ,      0.00000 
       1.740 ,      0.00000 
       1.750 ,      0.00000 
       1.760 ,      0.00000 
       1.770 ,      0.00000 
       1.780 ,      0.00000 
       1.790 ,      0.00000 
       1.800 ,      0.00000 
       1.810 ,      0.00000 
       1.820 ,      0.00000 
       1.830 ,      0.00000 
       1.840 ,      0.00000 
       1.850 ,      0.00000 
       1.860 ,      0.00000 
       1.870 ,      0.00000 
       1.880 ,      0.00000 
       1.890 ,      0.00000 
       1.900 ,      0.00000 
       1.910 ,      0.00000 
       1.920 ,      0.00000 
       1.930 ,      0.00000 
       1.940 ,      0.00000 
       1.950 ,      0.00000 
       1.960 ,      0.00000 
       1.970 ,      0.00000 
       1.980 ,     -0.01786 
       1.990 ,     -0.03571 
       2.000 ,     -0.05357 
       2.010 ,     -0.07143 
       2.020 ,     -0.08929 
       2.030 ,     -0.10714 
       2.040 ,     -0.12500 
       2.050 ,     -0.14286 
       2.060 ,     -0.16071 
       2.070 ,     -0.17857 
       2.080 ,     -0.19643 
       2.090 ,     -0.21429 
       2.100 ,     -0.23214 
       2.110 ,     -0.23214 
       2.120 ,     -0.23214 
       2.130 ,     -0.23214 
       2.140 ,     -0.23214 
       2.150 ,     -0.23214 
       2.160 ,     -0.23214 
       2.170 ,     -0.23214 
       2.180 ,     -0.23214 
       2.190 ,     -0.23214 
       2.200 ,     -0.23214 
       2.210 ,     -0.23214 
       2.220 ,     -0.23214 
       2.230 ,     -0.23214 
       2.240 ,     -0.23214 
       2.250 ,     -0.23214 
       2.260 ,     -0.23214 
       2.270 ,     -0.23214 
       2.280 ,     -0.23214 
       2.290 ,     -0.23214 
       2.300 ,     -0.23214 
       2.310 ,     -0.23214 
       2.320 ,     -0.23214 
       2.330 ,     -0.23214 
       2.340 ,     -0.23214 
       2.350 ,     -0.23214 
       2.360 ,     -0.23214 
       2.370 ,     -0.23214 
       2.380 ,     -0.23214 
       2.390 ,     -0.23214 
       2.400 ,     -0.23214 
       2.410 ,     -0.23214 
       2.420 ,     -0.23214 
       2.430 ,     -0.23214 
       2.440 ,     -0.23214 
       2.450 ,     -0.23214 
       2.460 ,     -0.23214 
       2.470 ,     -0.23214 
       2.480 ,     -0.23214 
       2.490 ,     -0.23214 
       2.500 ,     -0.23214 
       2.510 ,     -0.23214 
       2.520 ,     -0.23214 
       2.530 ,     -0.23214 
       2.540 ,     -0.23214 
       2.550 ,     -0.23214 
       2.560 ,     -0.23214 
       2.570 ,     -0.23214 
       2.580 ,     -0.23214 
       2.590 ,     -0.23214 
       2.600 ,     -0.23214 
       2.610 ,     -0.23214 
       2.620 ,     -0.23214 
       2.630 ,     -0.23214 
       2.640 ,     -0.23214 
       2.650 ,     -0.23214 
       2.660 ,     -0.23214 
